09:27:17  Namespace(maxK=8, minK=2, moore=False, output=None, spec='./experiments-for-synt/postponed_arbiter_3_k3.tlsf', unreal=False, verbose=0)
09:27:18  UCW automaton has 33 states
09:27:18  setting k to 2...
09:27:18  k_reduce
668 572 6
670 594 134
672 338 58
674 673 671
676 594 58
678 677 597
680 678 674
682 681 668
684 683 666
686 684 654
688 686 628
690 507 42
692 614 42
694 42 4
696 694 7
698 696 406
700 699 693
702 700 691
704 630 76
706 704 703
708 594 66
710 349 34
712 710 310
714 713 709
716 715 668
718 717 707
720 31 3
722 720 510
724 534 484
726 530 492
728 727 725
730 729 42
732 731 723
734 732 718
736 37 23
738 153 31
740 738 15
742 17 10
744 43 28
746 744 742
748 746 740
750 740 32
752 43 29
754 752 742
756 754 750
758 757 749
760 759 736
762 17 11
764 763 31
766 80 23
768 766 43
770 43 31
772 153 23
774 772 770
776 775 769
778 777 762
780 80 43
782 780 22
784 42 23
786 784 80
788 787 783
790 788 779
792 791 765
794 793 761
796 35 7
798 34 6
800 799 797
802 801 336
804 802 22
806 594 426
808 807 805
810 587 573
812 811 168
814 812 809
816 338 134
818 817 709
820 818 673
822 821 592
824 823 815
826 824 794
828 826 734
830 828 688
832 830 550
834 832 381
836 19 6
838 18 7
840 839 837
842 840 556
844 842 564
846 844 136
848 9 4
850 8 5
852 851 849
854 852 30
856 21 6
858 20 7
860 859 857
862 860 13
864 862 854
866 864 3
868 8 4
870 868 860
872 382 30
874 872 870
876 875 867
878 877 240
880 7 2
882 38 4
884 882 19
886 535 487
888 887 884
890 516 38
892 890 494
894 890 530
896 895 893
898 897 42
900 899 889
902 901 880
904 903 879
906 904 847
908 616 23
910 909 436
912 910 449
914 913 630
916 43 3
918 408 13
920 919 473
922 921 916
924 690 382
926 925 923
928 927 54
930 929 915
932 690 76
934 507 316
936 935 933
938 937 382
940 588 30
942 940 354
944 31 6
946 944 586
948 946 338
950 30 6
952 950 572
954 952 594
956 955 949
958 956 943
960 959 46
962 961 939
964 962 930
966 964 906
968 811 6
970 968 338
972 801 346
974 972 811
976 588 362
978 977 975
980 978 971
982 981 94
984 18 6
986 41 5
988 39 3
990 988 102
992 990 986
994 992 984
996 995 983
998 997 30
1000 614 316
1002 1001 457
1004 1002 443
1006 634 23
1008 1007 935
1010 1008 1004
1012 633 611
1014 1013 22
1016 408 118
1018 422 412
1020 454 300
1022 1021 1019
1024 1022 1017
1026 1024 1015
1028 1026 418
1030 1028 1010
1032 1031 630
1034 1033 999
1036 1034 966
1038 840 564
1040 38 2
1042 1040 222
1044 1042 1038
1046 573 23
1048 1047 811
1050 66 6
1052 1050 338
1054 1052 1048
1056 1055 1045
1058 28 22
1060 1058 43
1062 80 31
1064 1062 15
1066 742 37
1068 1066 1064
1070 1068 1060
1072 594 46
1074 1072 968
1076 1075 1071
1078 1076 1056
1080 592 310
1082 1080 594
1084 951 840
1086 1084 992
1088 1087 1083
1090 1000 872
1092 15 10
1094 1092 32
1096 1094 80
1098 43 17
1100 1098 29
1102 1100 736
1104 1102 1096
1106 1105 1091
1108 1106 1088
1110 1108 1078
1112 34 3
1114 1112 572
1116 82 25
1118 1116 1114
1120 1118 950
1122 40 4
1124 1122 984
1126 1124 990
1128 1126 30
1130 1129 1121
1132 614 382
1134 1132 118
1136 630 450
1138 452 116
1140 1138 1136
1142 1141 1135
1144 1142 1130
1146 31 2
1148 1147 556
1150 19 7
1152 1122 102
1154 1152 1150
1156 1154 1148
1158 7 3
1160 1158 42
1162 1160 536
1164 1163 1157
1166 1016 382
1168 39 22
1170 244 19
1172 1170 1168
1174 1158 1122
1176 1174 1172
1178 1177 1167
1180 1178 1164
1182 1180 1144
1184 1182 1110
1186 662 364
1188 564 38
1190 42 2
1192 1190 1150
1194 1192 158
1196 1194 1188
1198 1197 1187
1200 23 6
1202 1200 572
1204 1202 816
1206 670 592
1208 1207 1205
1210 1208 1198
1212 42 3
1214 158 39
1216 1214 1212
1218 1216 1038
1220 23 7
1222 1220 572
1224 1222 644
1226 1225 1219
1228 31 16
1230 42 29
1232 1230 1228
1234 1232 766
1236 1234 33
1238 354 7
1240 811 46
1242 1240 1238
1244 1243 1237
1246 1244 1226
1248 1246 1210
1250 438 12
1252 1190 116
1254 1252 1250
1256 22 7
1258 1256 572
1260 1258 644
1262 1261 1255
1264 572 30
1266 35 25
1268 1266 1158
1270 1268 1264
1272 1270 94
1274 1222 354
1276 1274 134
1278 1277 1273
1280 1278 1262
1282 43 16
1284 1282 29
1286 1284 736
1288 1286 750
1290 572 42
1292 1290 6
1294 1292 672
1296 1295 1289
1298 13 6
1300 1298 5
1302 1300 430
1304 118 3
1306 1304 1302
1308 852 444
1310 382 300
1312 1310 1308
1314 1313 1307
1316 1314 1296
1318 1316 1280
1320 1318 1248
1322 1320 1184
1324 46 25
1326 1324 1114
1328 1326 950
1330 1040 102
1332 1330 1038
1334 1333 1329
1336 774 16
1338 28 15
1340 1338 37
1342 1340 1336
1344 426 338
1346 811 134
1348 1346 1344
1350 1349 1343
1352 1350 1334
1354 35 3
1356 1354 7
1358 1356 811
1360 1358 1116
1362 984 564
1364 255 227
1366 1365 1040
1368 1366 1362
1370 1369 1361
1372 1098 10
1374 1372 766
1376 33 29
1378 1377 1341
1380 1379 1374
1382 158 38
1384 1190 984
1386 1384 1382
1388 1386 564
1390 1389 1381
1392 1390 1370
1394 1392 1352
1396 614 608
1398 1212 918
1400 1399 1397
1402 1401 54
1404 1052 586
1406 452 54
1408 1406 1136
1410 1132 316
1412 1411 1409
1414 1412 1405
1416 1414 1403
1418 1416 1394
1420 872 860
1422 612 240
1424 1422 1420
1426 950 586
1428 1426 1112
1430 1428 1116
1432 1431 1425
1434 1160 532
1436 117 55
1438 1437 468
1440 1439 1435
1442 1440 1432
1444 1126 31
1446 1376 1336
1448 1447 1445
1450 880 43
1452 1450 892
1454 986 880
1456 38 22
1458 1456 1170
1460 1458 1454
1462 1461 1453
1464 1462 1448
1466 1464 1442
1468 988 222
1470 1468 1362
1472 21 7
1474 1472 12
1476 1474 868
1478 1190 54
1480 1479 1253
1482 1481 1476
1484 1483 1471
1486 42 28
1488 1486 23
1490 1488 1068
1492 986 2
1494 244 18
1496 1494 1456
1498 1496 6
1500 1498 1492
1502 1501 1491
1504 1502 1484
1506 1212 54
1508 1506 472
1510 354 134
1512 1510 1258
1514 1513 1509
1516 1450 894
1518 1426 1072
1520 1519 1517
1522 1520 1514
1524 1522 1504
1526 1524 1466
1528 1526 1418
1530 1528 1322
1532 48 30
1534 1532 844
1536 508 382
1538 1537 1535
1540 1134 30
1542 952 596
1544 1543 1541
1546 1544 1538
1548 630 408
1550 1549 1397
1552 1551 116
1554 811 332
1556 1554 594
1558 1556 64
1560 1559 1553
1562 1256 354
1564 1562 812
1566 1122 30
1568 1566 1042
1570 1468 564
1572 1571 1569
1574 1573 1150
1576 1575 1565
1578 1576 1560
1580 1578 1546
1582 1019 633
1584 1583 382
1586 1064 32
1588 1586 37
1590 29 16
1592 1590 784
1594 1284 22
1596 1595 1593
1598 1597 1588
1600 588 352
1602 1601 1599
1604 1602 1585
1606 1160 529
1608 1607 728
1610 916 474
1612 564 556
1614 1612 1150
1616 1614 90
1618 1617 1611
1620 1618 1608
1622 1620 1604
1624 1622 1580
1626 676 592
1628 1080 338
1630 1629 1627
1632 1630 498
1634 615 409
1636 1635 42
1638 382 76
1640 1638 1636
1642 362 66
1644 1643 647
1646 1645 574
1648 1647 1641
1650 1648 1632
1652 42 22
1654 1652 80
1656 108 43
1658 1657 45
1660 144 31
1662 312 23
1664 1663 1661
1666 1664 1658
1668 1666 1655
1670 1326 944
1672 1486 1228
1674 23 15
1676 80 37
1678 1676 1674
1680 1678 1672
1682 1681 1671
1684 1682 1668
1686 948 82
1688 42 17
1690 1688 29
1692 736 10
1694 1692 1690
1696 1694 1586
1698 1697 1687
1700 1698 1684
1702 1118 944
1704 1058 770
1706 16 15
1708 1706 1676
1710 1708 1704
1712 1711 1703
1714 1678 1377
1716 1714 1282
1718 1376 770
1720 772 742
1722 1720 1718
1724 1723 1717
1726 1724 1712
1728 23 16
1730 1728 780
1732 1730 1376
1734 770 23
1736 1735 153
1738 1737 1733
1740 80 10
1742 22 17
1744 1742 1740
1746 1744 1718
1748 1494 1168
1750 986 480
1752 1750 1748
1754 1753 1747
1756 1754 1738
1758 1756 1726
1760 1758 1700
1762 1760 1650
1764 986 3
1766 1764 1172
1768 1122 2
1770 1768 1458
1772 1771 1767
1774 1773 7
1776 1740 31
1778 1688 23
1780 1778 1776
1782 1228 782
1784 1783 1781
1786 1785 1376
1788 1787 1775
1790 1643 1511
1792 1791 588
1794 1429 1359
1796 1795 1324
1798 1797 1793
1800 1798 1788
1802 1477 1251
1804 43 2
1806 1804 1437
1808 1806 1803
1810 1809 600
1812 1122 3
1814 1812 1748
1816 1768 1496
1818 1817 1815
1820 1819 6
1822 22 10
1824 1822 1100
1826 1824 1588
1828 1827 1821
1830 1828 1810
1832 1830 1800
1834 1832 1762
1836 1834 1624
1838 1836 1530
1840 1838 1036
1842 1840 834
1844 974 68
1846 1040 210
1848 1846 1038
1850 968 710
1852 1850 52
1854 338 290
1856 1854 334
1858 355 43
1860 344 260
1862 1860 350
1864 1862 1859
1866 1865 1857
1868 1867 27
1870 1850 260
1872 594 290
1874 1872 968
1876 1854 592
1878 1877 1875
1880 1878 1871
1882 1881 42
1884 572 43
1886 336 260
1888 1886 796
1890 1888 1884
1892 260 26
1894 1893 291
1896 811 7
1898 1896 350
1900 1898 1895
1902 1901 1891
1904 1902 1883
1906 1904 1869
1908 1308 608
1910 1908 216
1912 1910 42
1914 454 13
1916 1914 132
1918 1917 293
1920 1915 1303
1922 1921 1212
1924 1922 1919
1926 1925 1913
1928 382 292
1930 1928 703
1932 1804 613
1934 1933 857
1936 404 8
1938 1937 1935
1940 333 20
1942 1941 605
1944 450 3
1946 1945 607
1948 1946 132
1950 857 852
1952 1951 1805
1954 1953 1948
1956 1954 1942
1958 1956 1939
1960 396 216
1962 1960 344
1964 408 216
1966 1965 1963
1968 1967 608
1970 438 42
1972 1971 699
1974 630 292
1976 1974 1973
1978 1977 1969
1980 1978 1959
1982 1980 1931
1984 1982 1926
1986 138 43
1988 811 182
1990 798 349
1992 1990 1988
1994 1122 194
1996 1994 842
1998 984 242
2000 1998 1612
2002 338 190
2004 594 190
2006 2005 2003
2008 2007 968
2010 801 349
2012 2010 586
2014 2012 146
2016 349 220
2018 346 200
2020 2019 2017
2022 811 34
2024 2022 950
2026 2024 2021
2028 811 30
2030 2028 2016
2032 336 200
2034 2032 811
2036 2018 1264
2038 2037 2035
2040 2038 2031
2042 2041 796
2044 971 943
2046 2045 200
2048 31 24
2050 2049 126
2052 2050 811
2054 2052 2010
2056 2055 2047
2058 2056 2043
2060 2058 2027
2062 852 608
2064 23 4
2066 2065 318
2068 2066 860
2070 2068 2062
2072 1950 607
2074 2065 605
2076 2074 2072
2078 859 314
2080 2078 2076
2082 2081 2071
2084 1122 7
2086 2084 556
2088 294 19
2090 2088 2086
2092 556 18
2094 1122 6
2096 2094 294
2098 2096 2092
2100 2099 2091
2102 984 330
2104 2102 1612
2106 1908 132
2108 568 74
2110 1586 36
2112 2110 1824
2114 766 14
2116 2114 1282
2118 2116 28
2120 32 14
2122 2120 766
2124 2122 1232
2126 2125 2119
2128 2126 2113
2130 28 14
2132 2130 1780
2134 2130 770
2136 2134 1720
2138 2137 2133
2140 36 15
2142 2140 766
2144 2142 1672
2146 2134 1744
2148 2147 2145
2150 2148 2138
2152 2150 2128
2154 2140 742
2156 2154 1062
2158 2156 1060
2160 32 29
2162 2160 2116
2164 2130 1782
2166 2165 2163
2168 2166 2159
2170 2156 1488
2172 32 23
2174 14 10
2176 2174 1062
2178 2176 2172
2180 2178 1690
2182 2181 2171
2184 2182 2168
2186 2184 2152
2188 2130 1374
2190 2142 1282
2192 2190 28
2194 2193 2189
2196 2122 754
2198 2190 2160
2200 2199 2197
2202 36 23
2204 2202 1100
2206 2204 1096
2208 43 32
2210 2208 29
2212 2174 738
2214 2212 17
2216 2214 23
2218 2216 2210
2220 2219 2207
2222 2220 2200
2224 2222 2194
2226 2120 29
2228 2226 1336
2230 2140 28
2232 2231 2227
2234 2233 1782
2236 2235 2229
2238 2236 2224
2240 2238 2186
2242 36 10
2244 2242 1586
2246 2244 23
2248 2246 1690
2250 2114 1672
2252 2110 1592
2254 2253 2251
2256 2254 2249
2258 763 43
2260 36 29
2262 2260 23
2264 2262 2258
2266 2264 750
2268 2202 748
2270 1728 153
2272 2270 2134
2274 2273 2269
2276 2274 2267
2278 2110 1594
2280 2120 1062
2282 2280 1824
2284 2283 2279
2286 2284 2276
2288 1375 1337
2290 2289 2230
2292 2291 2286
2294 2292 2256
2296 2294 2240
2298 811 2
2300 801 24
2302 2300 122
2304 2302 2298
2306 2305 1845
2308 1899 1851
2310 2309 256
2312 2311 2306
2314 2313 30
2316 811 802
2318 2316 68
2320 122 25
2322 1112 968
2324 2323 1899
2326 2325 2320
2328 2327 2319
2330 2328 2315
2332 42 18
2334 2333 6
2336 331 243
2338 2337 839
2340 2338 2335
2342 2340 1612
2344 39 18
2346 2344 72
2348 2346 1812
2350 38 18
2352 2350 72
2354 2352 1768
2356 2355 2349
2358 2357 6
2360 72 19
2362 2360 2086
2364 2363 2359
2366 744 384
2368 80 8
2370 2368 12
2372 2370 31
2374 2372 15
2376 2374 7
2378 17 2
2380 2242 21
2382 2380 2378
2384 2382 2376
2386 2384 2366
2388 23 5
2390 2388 1690
2392 31 12
2394 80 9
2396 2394 2392
2398 2396 15
2400 2398 6
2402 32 2
2404 2402 36
2406 2404 20
2408 2406 2400
2410 2408 10
2412 2410 2390
2414 384 43
2416 29 17
2418 2416 2414
2420 2404 21
2422 2420 2376
2424 2422 10
2426 2424 2418
2428 2427 2413
2430 2428 2387
2432 2398 7
2434 2388 1486
2436 744 420
2438 2437 2435
2440 2439 2432
2442 2440 2382
2444 2432 2420
2446 2444 10
2448 1100 420
2450 2448 2446
2452 2451 2443
2454 694 23
2456 2454 2416
2458 2374 6
2460 2458 2406
2462 2460 10
2464 2463 2425
2466 2465 2456
2468 2467 2452
2470 36 2
2472 2470 28
2474 2472 1282
2476 153 8
2478 2476 2392
2480 2478 15
2482 2064 1472
2484 2482 2480
2486 153 9
2488 2486 2392
2490 2488 15
2492 2388 21
2494 2492 7
2496 2494 2490
2498 2497 2485
2500 2499 2474
2502 1092 7
2504 2502 2488
2506 2402 2260
2508 2492 1098
2510 2508 2506
2512 2510 2504
2514 2506 1282
2516 2514 2496
2518 2517 2513
2520 2518 2501
2522 2480 6
2524 20 4
2526 2524 23
2528 2526 2522
2530 2528 2514
2532 20 5
2534 2532 1674
2536 2394 12
2538 2536 6
2540 36 16
2542 2540 1804
2544 2542 2538
2546 2544 2534
2548 2546 28
2550 2549 2531
2552 2550 2520
2554 2514 2484
2556 2508 2472
2558 2536 2502
2560 2558 2556
2562 2561 2555
2564 2558 2510
2566 2490 6
2568 2388 20
2570 2568 1282
2572 2570 2472
2574 2572 2566
2576 2575 2565
2578 2576 2562
2580 2528 2474
2582 2536 7
2584 2492 15
2586 2584 2542
2588 2586 2582
2590 2588 1377
2592 2591 2581
2594 2592 2578
2596 2594 2552
2598 2378 20
2600 2598 2242
2602 2600 2400
2604 2602 2434
2606 2600 2458
2608 2606 2366
2610 2609 2605
2612 2538 1092
2614 2568 1098
2616 2614 2506
2618 2616 2612
2620 2522 10
2622 2526 1098
2624 2622 2472
2626 2624 2620
2628 2627 2619
2630 2614 2472
2632 2630 10
2634 2632 2566
2636 2635 2628
2638 2636 2610
2640 2638 2596
2642 2640 2468
2644 2642 2430
2646 16 2
2648 2646 36
2650 2648 21
2652 2650 2376
2654 2652 2454
2656 420 43
2658 2648 20
2660 2658 2400
2662 2660 2656
2664 2455 2415
2666 2665 2458
2668 2666 2658
2670 2669 2663
2672 2670 2655
2674 2673 28
2676 2448 2410
2678 2462 2418
2680 2679 2677
2682 2446 2390
2684 2064 1486
2686 2607 2385
2688 2687 2684
2690 2689 2683
2692 2656 1590
2694 2692 2444
2696 2064 21
2698 2696 1098
2700 2698 2506
2702 2502 2370
2704 2702 2700
2706 2622 2506
2708 2370 6
2710 2708 1092
2712 2710 2706
2714 2713 2705
2716 2652 2366
2718 2717 2714
2720 2718 2695
2722 2720 2690
2724 2722 2680
2726 2414 1590
2728 2726 2422
2730 2660 2434
2732 2731 2729
2734 2726 2460
2736 784 5
2738 2737 2657
2740 2739 1590
2742 2740 2408
2744 2743 2735
2746 2744 2732
2748 2454 1590
2750 2748 2422
2752 2736 1590
2754 2752 2444
2756 2755 2751
2758 2748 2460
2760 2706 2620
2762 2630 2612
2764 2710 2624
2766 2765 2763
2768 2766 2761
2770 2768 2759
2772 2770 2756
2774 2772 2746
2776 2370 7
2778 2696 15
2780 2778 2776
2782 2526 15
2784 2782 2708
2786 2785 2781
2788 2787 2542
2790 2788 2160
2792 2568 2566
2794 2404 10
2796 2794 2792
2798 2796 1100
2800 2799 2791
2802 2602 2436
2804 2546 2160
2806 2792 2514
2808 2807 2805
2810 2808 2803
2812 2810 2800
2814 2788 28
2816 28 2
2818 2816 2698
2820 2502 2478
2822 2821 2703
2824 2823 36
2826 2824 2818
2828 2827 2815
2830 2820 2700
2832 2556 2504
2834 2833 2831
2836 2650 2440
2838 2837 2834
2840 2838 2828
2842 2840 2812
2844 2842 2774
2846 2844 2724
2848 2846 2675
2850 2848 2644
2852 2344 106
2854 2852 1812
2856 2350 106
2858 2856 1768
2860 2859 2855
2862 2861 6
2864 106 19
2866 2864 2086
2868 2867 2863
2870 2748 2280
2872 1780 14
2874 2873 2117
2876 2875 1377
2878 2540 740
2880 2879 2215
2882 2881 23
2884 2882 744
2886 2885 2224
2888 2886 2877
2890 2142 746
2892 1282 23
2894 2120 738
2896 2894 2892
2898 2896 29
2900 2899 2145
2902 2900 2171
2904 2902 2276
2906 2904 2891
2908 2906 2888
2910 2908 2256
2912 2911 4
2914 2913 2871
2916 406 198
2918 2917 7
2920 452 198
2922 2921 6
2924 608 4
2926 2924 2923
2928 2926 2919
2930 1803 2
2932 2930 88
2934 454 12
2936 614 12
2938 2937 2935
2940 2938 1802
2942 2941 2
2944 2942 328
2946 2945 2933
2948 2947 30
2950 849 88
2952 859 607
2954 2952 851
2956 1147 605
2958 1159 21
2960 2959 2956
2962 2960 2954
2964 2962 2950
2966 1920 473
2968 2966 919
2970 328 3
2972 2970 2969
2974 2973 2965
2976 2974 2949
2978 1040 142
2980 2978 1038
2982 1040 230
2984 2982 1038
2986 264 39
2988 18 3
2990 2988 2986
2992 2990 564
2994 18 2
2996 2994 264
2998 2996 1188
3000 2999 2993
3002 3001 6
3004 174 19
3006 3004 2086
3008 174 18
3010 3008 1122
3012 3010 1040
3014 3013 2356
3016 3015 6
3018 3017 3007
3020 3019 22
3022 174 6
3024 114 22
3026 3025 3023
3028 2065 561
3030 3028 553
3032 563 555
3034 3032 840
3036 882 115
3038 3037 3034
3040 3038 3030
3042 3040 3027
3044 986 7
3046 3044 556
3048 3046 3004
3050 3044 2360
3052 3050 556
3054 3053 3049
3056 3054 3043
3058 2346 1764
3060 2352 1492
3062 3061 3059
3064 3063 6
3066 1122 556
3068 3066 1256
3070 3068 2360
3072 3071 3065
3074 3072 3056
3076 3074 3021
3078 248 43
3080 215 129
3082 3081 564
3084 3082 840
3086 3084 1148
3088 2012 196
3090 130 19
3092 3090 3066
3094 3092 7
3096 2092 130
3098 3096 2094
3100 3099 3095
3102 2942 282
3104 276 40
3106 3104 884
3108 276 41
3110 3108 890
3112 3111 3107
3114 3113 880
3116 844 78
3118 3117 3115
3120 3118 3003
3122 2994 882
3124 3122 6
3126 3125 485
3128 3127 3104
3130 38 5
3132 3130 2994
3134 3132 3108
3136 986 39
3138 2988 276
3140 3138 3136
3142 3141 3135
3144 3143 6
3146 3145 3129
3148 3146 3120
3150 3149 42
3152 1189 2
3154 3136 43
3156 1122 39
3158 3157 3
3160 3158 3155
3162 1150 264
3164 3162 3161
3166 3164 3153
3168 3113 1450
3170 3104 524
3172 3108 518
3174 3173 3171
3176 3175 1158
3178 1212 1150
3180 3178 986
3182 3180 2986
3184 3183 3177
3186 3184 3169
3188 3186 3167
3190 3188 3151
3192 974 200
3194 56 43
3196 594 180
3198 3196 968
3200 354 180
3202 3200 1896
3204 3203 3199
3206 32 6
3208 80 41
3210 30 14
3212 3210 3208
3214 3212 3206
3216 3214 10
3218 2388 1100
3220 36 3
3222 3220 39
3224 3222 18
3226 3224 3218
3228 3226 3216
3230 43 18
3232 1040 36
3234 3232 2388
3236 3234 3230
3238 3214 16
3240 3238 3236
3242 80 40
3244 3242 31
3246 3244 14
3248 3246 3206
3250 18 16
3252 3250 43
3254 3222 2064
3256 3254 3252
3258 3256 3248
3260 3259 3241
3262 3230 17
3264 3262 3234
3266 3264 3216
3268 2064 1040
3270 3268 36
3272 3242 6
3274 3272 10
3276 3210 17
3278 3276 3274
3280 3230 32
3282 3280 3278
3284 3282 3270
3286 3285 3267
3288 3286 3260
3290 43 19
3292 3290 16
3294 32 7
3296 3242 3210
3298 3296 3294
3300 3298 3292
3302 3301 3283
3304 3303 3254
3306 3230 2388
3308 3306 3222
3310 3308 3238
3312 2202 1040
3314 1282 522
3316 3314 3312
3318 3316 3298
3320 3319 29
3322 3320 3311
3324 3322 3305
3326 556 36
3328 3326 2388
3330 3294 3292
3332 3330 3328
3334 3332 3212
3336 3294 3246
3338 3336 988
3340 2064 36
3342 3340 3292
3344 3342 3338
3346 3345 3335
3348 3346 3324
3350 3348 3288
3352 3296 6
3354 3268 3230
3356 3354 2540
3358 3357 3257
3360 3359 3352
3362 3340 556
3364 742 7
3366 3364 3296
3368 3366 3290
3370 3368 3362
3372 3290 3234
3374 3208 7
3376 742 14
3378 3376 30
3380 3378 3374
3382 3380 3372
3384 2388 988
3386 3384 36
3388 3386 3290
3390 3388 3380
3392 3391 3383
3394 3392 3371
3396 3394 3361
3398 3397 32
3400 3399 3350
3402 14 6
3404 3402 1740
3406 3404 40
3408 3406 32
3410 2064 988
3412 3410 3408
3414 3412 31
3416 2332 17
3418 3416 3414
3420 42 16
3422 3420 19
3424 3422 2064
3426 3424 3338
3428 3250 2414
3430 3248 988
3432 3430 3428
3434 3433 3427
3436 3434 3419
3438 3208 31
3440 3438 14
3442 3440 3294
3444 3442 3384
3446 3444 3422
3448 3404 41
3450 3448 32
3452 3450 31
3454 988 420
3456 3454 3452
3458 3456 3262
3460 3459 3447
3462 19 17
3464 2174 7
3466 3464 3208
3468 32 31
3470 3468 3466
3472 420 39
3474 3472 916
3476 3474 3470
3478 3476 3462
3480 738 41
3482 3402 10
3484 3482 3480
3486 3484 32
3488 3486 3384
3490 3488 3262
3492 3464 3242
3494 3492 32
3496 988 384
3498 3496 770
3500 3498 3494
3502 3500 3462
3504 3503 3491
3506 3504 3479
3508 3506 3460
3510 3508 3436
3512 18 17
3514 3450 3384
3516 3514 31
3518 3516 3512
3520 738 40
3522 3520 3482
3524 3522 32
3526 3524 3410
3528 3526 3262
3530 3250 42
3532 3530 2064
3534 3532 3430
3536 3535 3529
3538 3494 31
3540 3538 3410
3542 3540 3462
3544 3543 3536
3546 3544 3519
3548 3444 3292
3550 3412 3262
3552 3550 31
3554 3553 3549
3556 3440 3206
3558 3556 3384
3560 3558 3252
3562 3470 3384
3564 3462 43
3566 3564 3562
3568 3567 3561
3570 3568 3554
3572 3562 42
3574 3572 3462
3576 3408 31
3578 3576 3496
